From;To;Type;Through;Data;Comment
2471;3234;impassable;0;0;
2472;3234;impassable;0;0;
2473;3234;impassable;0;0;
2474;3234;impassable;0;0;
2475;3234;impassable;0;0;
2476;3234;impassable;0;0;
2477;3234;impassable;0;0;
2478;3234;impassable;0;0;
2479;3234;impassable;0;0;
2480;3234;impassable;0;0;
2481;3234;impassable;0;0;
2482;3234;impassable;0;0;
2483;3234;impassable;0;0;
2484;3234;impassable;0;0;
2485;3234;impassable;0;0;
2486;3234;impassable;0;0;
2487;3234;impassable;0;0;
2488;3234;impassable;0;0;
2489;3234;impassable;0;0;
2490;3234;impassable;0;0;
2491;3234;impassable;0;0;
2492;3234;impassable;0;0;
2493;3234;impassable;0;0;
2494;3234;impassable;0;0;
2495;3234;impassable;0;0;
2496;3234;impassable;0;0;
2497;3234;impassable;0;0;
2498;3234;impassable;0;0;
2499;3234;impassable;0;0;
2500;3234;impassable;0;0;
2501;3234;impassable;0;0;
2502;3234;impassable;0;0;
2503;3234;impassable;0;0;
2504;3234;impassable;0;0;
2505;3234;impassable;0;0;
2506;3234;impassable;0;0;
2507;3234;impassable;0;0;
2508;3234;impassable;0;0;
2509;3234;impassable;0;0;
2510;3234;impassable;0;0;
2511;3234;impassable;0;0;
2512;3234;impassable;0;0;
2513;3234;impassable;0;0;
2514;3234;impassable;0;0;
2515;3234;impassable;0;0;
2516;3234;impassable;0;0;
2517;3234;impassable;0;0;
2518;3234;impassable;0;0;
2519;3234;impassable;0;0;
2520;3234;impassable;0;0;
2521;3234;impassable;0;0;
2522;3234;impassable;0;0;
2523;3234;impassable;0;0;
2524;3234;impassable;0;0;
2525;3234;impassable;0;0;
2526;3234;impassable;0;0;
2527;3234;impassable;0;0;
2528;3234;impassable;0;0;
2529;3234;impassable;0;0;
2530;3234;impassable;0;0;
2531;3234;impassable;0;0;
2532;3234;impassable;0;0;
2533;3234;impassable;0;0;
2534;3234;impassable;0;0;
2535;3234;impassable;0;0;
2536;3234;impassable;0;0;
2537;3234;impassable;0;0;
2538;3234;impassable;0;0;
2539;3234;impassable;0;0;
2540;3234;impassable;0;0;
2541;3234;impassable;0;0;
2542;3234;impassable;0;0;
2543;3234;impassable;0;0;
2544;3234;impassable;0;0;
2545;3234;impassable;0;0;
2546;3234;impassable;0;0;
2547;3234;impassable;0;0;
2548;3234;impassable;0;0;
2549;3234;impassable;0;0;
2550;3234;impassable;0;0;
2551;3234;impassable;0;0;
2552;3234;impassable;0;0;
2553;3234;impassable;0;0;
2554;3234;impassable;0;0;
2555;3234;impassable;0;0;
2556;3234;impassable;0;0;
2557;3234;impassable;0;0;
2558;3234;impassable;0;0;
2559;3234;impassable;0;0;
2560;3234;impassable;0;0;
2561;3234;impassable;0;0;
2562;3234;impassable;0;0;
2563;3234;impassable;0;0;
2564;3234;impassable;0;0;
2565;3234;impassable;0;0;
2566;3234;impassable;0;0;
2567;3234;impassable;0;0;
2568;3234;impassable;0;0;
2569;3234;impassable;0;0;
2570;3234;impassable;0;0;
2571;3234;impassable;0;0;
2572;3234;impassable;0;0;
2573;3234;impassable;0;0;
2574;3234;impassable;0;0;
2575;3234;impassable;0;0;
2576;3234;impassable;0;0;
2577;3234;impassable;0;0;
2578;3234;impassable;0;0;
2579;3234;impassable;0;0;
2580;3234;impassable;0;0;
2581;3234;impassable;0;0;
2582;3234;impassable;0;0;
2583;3234;impassable;0;0;
2584;3234;impassable;0;0;
2585;3234;impassable;0;0;
2586;3234;impassable;0;0;
2587;3234;impassable;0;0;
2588;3234;impassable;0;0;
2589;3234;impassable;0;0;
2590;3234;impassable;0;0;
2591;3234;impassable;0;0;
2592;3234;impassable;0;0;
2593;3234;impassable;0;0;
2594;3234;impassable;0;0;
2595;3234;impassable;0;0;
2596;3234;impassable;0;0;
2597;3234;impassable;0;0;
2598;3234;impassable;0;0;
2599;3234;impassable;0;0;
2600;3234;impassable;0;0;
2601;3234;impassable;0;0;
2602;3234;impassable;0;0;
2603;3234;impassable;0;0;
2604;3234;impassable;0;0;
2605;3234;impassable;0;0;
2606;3234;impassable;0;0;
2607;3234;impassable;0;0;
2608;3234;impassable;0;0;
2609;3234;impassable;0;0;
2610;3234;impassable;0;0;
2611;3234;impassable;0;0;
2612;3234;impassable;0;0;
2613;3234;impassable;0;0;
2614;3234;impassable;0;0;
2615;3234;impassable;0;0;
2616;3234;impassable;0;0;
2617;3234;impassable;0;0;
2618;3234;impassable;0;0;
2619;3234;impassable;0;0;
2620;3234;impassable;0;0;
2621;3234;impassable;0;0;
2622;3234;impassable;0;0;
2623;3234;impassable;0;0;
2624;3234;impassable;0;0;
2625;3234;impassable;0;0;
2626;3234;impassable;0;0;
2627;3234;impassable;0;0;
2628;3234;impassable;0;0;
2629;3234;impassable;0;0;
2630;3234;impassable;0;0;
2631;3234;impassable;0;0;
2632;3234;impassable;0;0;
2633;3234;impassable;0;0;
2634;3234;impassable;0;0;
2635;3234;impassable;0;0;
2636;3234;impassable;0;0;
2637;3234;impassable;0;0;
2638;3234;impassable;0;0;
2639;3234;impassable;0;0;
2640;3234;impassable;0;0;
2641;3234;impassable;0;0;
2642;3234;impassable;0;0;
2643;3234;impassable;0;0;
2644;3234;impassable;0;0;
2645;3234;impassable;0;0;
2646;3234;impassable;0;0;
2647;3234;impassable;0;0;
2648;3234;impassable;0;0;
2649;3234;impassable;0;0;
2650;3234;impassable;0;0;
2651;3234;impassable;0;0;
2652;3234;impassable;0;0;
2653;3234;impassable;0;0;
2654;3234;impassable;0;0;
2655;3234;impassable;0;0;
2656;3234;impassable;0;0;
2657;3234;impassable;0;0;
2658;3234;impassable;0;0;
2659;3234;impassable;0;0;
2660;3234;impassable;0;0;
2661;3234;impassable;0;0;
2662;3234;impassable;0;0;
2663;3234;impassable;0;0;
2664;3234;impassable;0;0;
2665;3234;impassable;0;0;
2666;3234;impassable;0;0;
2667;3234;impassable;0;0;
2668;3234;impassable;0;0;
2669;3234;impassable;0;0;
2670;3234;impassable;0;0;
2671;3234;impassable;0;0;
2672;3234;impassable;0;0;
2673;3234;impassable;0;0;
2674;3234;impassable;0;0;
2675;3234;impassable;0;0;
2676;3234;impassable;0;0;
2677;3234;impassable;0;0;
2678;3234;impassable;0;0;
2679;3234;impassable;0;0;
2680;3234;impassable;0;0;
2681;3234;impassable;0;0;
2682;3234;impassable;0;0;
2683;3234;impassable;0;0;
2684;3234;impassable;0;0;
2685;3234;impassable;0;0;
2686;3234;impassable;0;0;
2687;3234;impassable;0;0;
2688;3234;impassable;0;0;
2689;3234;impassable;0;0;
2690;3234;impassable;0;0;
2691;3234;impassable;0;0;
2692;3234;impassable;0;0;
2693;3234;impassable;0;0;
2694;3234;impassable;0;0;
2695;3234;impassable;0;0;
2696;3234;impassable;0;0;
2697;3234;impassable;0;0;
2698;3234;impassable;0;0;
2699;3234;impassable;0;0;
2700;3234;impassable;0;0;
2701;3234;impassable;0;0;
2702;3234;impassable;0;0;
3246;3234;impassable;0;0;
3249;3234;impassable;0;0;
3250;3234;impassable;0;0;
3251;3234;impassable;0;0;
3252;3234;impassable;0;0;
3253;3234;impassable;0;0;
3254;3234;impassable;0;0;
3255;3234;impassable;0;0;
3256;3234;impassable;0;0;
3257;3234;impassable;0;0;
3258;3234;impassable;0;0;
3259;3234;impassable;0;0;
3260;3234;impassable;0;0;
3261;3234;impassable;0;0;
3262;3234;impassable;0;0;
3263;3234;impassable;0;0;
3264;3234;impassable;0;0;
3265;3234;impassable;0;0;
3266;3234;impassable;0;0;
3267;3234;impassable;0;0;
3268;3234;impassable;0;0;
3269;3234;impassable;0;0;
3270;3234;impassable;0;0;
3271;3234;impassable;0;0;
3272;3234;impassable;0;0;
3273;3234;impassable;0;0;
3274;3234;impassable;0;0;
3276;3234;impassable;0;0;
3277;3234;impassable;0;0;
3278;3234;impassable;0;0;
3279;3234;impassable;0;0;
3280;3234;impassable;0;0;
3281;3234;impassable;0;0;
3282;3234;impassable;0;0;
3283;3234;impassable;0;0;
3284;3234;impassable;0;0;
3285;3234;impassable;0;0;
3286;3234;impassable;0;0;
3287;3234;impassable;0;0;
3288;3234;impassable;0;0;
3289;3234;impassable;0;0;
3290;3234;impassable;0;0;
3291;3234;impassable;0;0;
3292;3234;impassable;0;0;
3293;3234;impassable;0;0;
3294;3234;impassable;0;0;
3295;3234;impassable;0;0;
3296;3234;impassable;0;0;
